y1,y2,x1,x2,x3
13.13712907,0.371294946,2.662457635,2.650642412,7.04833804
12.98343538,0.357680234,2.675117265,2.653464115,7.060912493
16.92996839,0.452199428,2.675619381,2.655841344,7.05800148
22.53091472,0.320146079,2.680963806,2.670246864,7.101519425
25.01309284,0.369572495,2.705060678,2.67444803,7.157278767
12.59685024,0.300862762,2.717697768,2.691430016,7.216120574
13.82260151,0.314834079,2.727924311,2.703061855,7.305155355
22.36372589,0.364320572,2.731009414,2.726386883,7.440074968
7.253347913,0.375935852,2.73615266,2.731406983,7.473704836
10.746359,0.372045283,2.751480374,2.741036916,7.5027962
16.95914714,0.417682789,2.772611819,2.746340447,7.535773068
12.30029865,0.261196271,2.774623652,2.751879491,7.559553595
37.70447832,0.318341492,2.792351454,2.772776407,7.7402214
28.65345805,0.325010817,2.801791877,2.788025737,7.801390926
12.01417596,0.349231478,2.806771082,2.809318937,7.863310445
11.87702769,0.349077101,2.808160416,2.819659217,7.953562952
20.0597218,0.337610737,2.809617451,2.838591263,8.069523262
14.24685481,0.290892223,2.822074226,2.840275028,8.088867457
19.69964048,0.30708761,2.83984693,2.844909201,8.101643448
14.5201625,0.349951501,2.839967973,2.851279385,8.145061789
15.91885829,0.435023801,2.84032211,2.860114734,8.202069482
22.1284199,0.343603234,2.856338219,2.87242701,8.269421225
29.13755315,0.388979101,2.873333705,2.874016846,8.261084013
17.63441508,0.33407286,2.889065142,2.878981424,8.295894906
13.54807612,0.319459386,2.897791904,2.904436078,8.435156938
17.39424578,0.331018446,2.918859027,2.9116796,8.482552851
15.45112042,0.367611373,2.925240653,2.948773123,8.683495383
14.39310978,0.34481673,2.926955616,2.960775309,8.751636871
12.36506831,0.289134691,2.944926417,2.963950257,8.785229794
27.24587903,0.293758029,2.947505566,2.965297648,8.80285546
17.44001017,0.302493732,2.949030935,2.975848177,8.849503933
32.5514307,0.330738438,2.980044358,2.987674629,8.929787989
16.26004117,0.314253594,3.00188569,2.989134789,8.936134822
12.72702554,0.354258842,3.0065831,2.99498555,8.972533574
12.51449973,0.329638201,3.007094875,2.998426239,8.975113972
17.29017732,0.304523718,3.017230837,3.005256928,9.04730709
14.97610538,0.325022204,3.022234965,3.016420598,9.091412787
13.13893997,0.333605222,3.02470109,3.031793248,9.186713048
24.23860721,0.348856827,3.042537782,3.033590121,9.196499549
24.11037938,0.331088202,3.053980019,3.035315471,9.195441058
19.84783563,0.375109093,3.061620745,3.053095318,9.31812007
24.05010115,0.315363551,3.076381063,3.06856976,9.412206947
26.60500694,0.279261797,3.079162356,3.073403452,9.445091677
21.64639087,0.332147225,3.094768642,3.073540357,9.437487589
30.84150736,0.316675066,3.106362433,3.115878785,9.68699365
36.31912643,0.388537519,3.108943174,3.117725455,9.709789751
40.03161307,0.310323954,3.109641507,3.128294254,9.770984456
23.26319301,0.293487705,3.141183949,3.129578838,9.799208573
35.5514378,0.327096648,3.147077979,3.138949575,9.853122234
29.6932996,0.30781108,3.155216176,3.160124783,9.946338479
22.36586571,0.27460862,3.158050786,3.161967262,10.00835915
35.76452056,0.34106435,3.193435511,3.175297185,10.10653764
19.23921446,0.282978034,3.204133913,3.184575594,10.16896717
28.57036413,0.313435141,3.215226637,3.198573784,10.19486011
20.73342769,0.335138387,3.219664217,3.204823719,10.29081921
